|id="ab"| [[Abkhazian language|Abkhazian]]
|id="pa"| [[Punjabi language|Punjabi]], Panjabi
|id="qu"| [[Quechua language|Quechua]]
|id="ro"| [[Romanian language|Romanian]], [[Moldovan language|Moldavian]], Moldovan
|id="rm"| [[Romansh language|Romansh]]
|id="rn"| [[Rundi language|Rundi]]
|id="ru"| [[Russian language|Russian]]
|id="se"| [[Northern Sami]]
|id="sm"| [[Samoan language|Samoan]]
|id="sg"| [[Sango language|Sango]]
|id="sa"| [[Sanskrit]]
|id="sc"| [[Sardinian language|Sardinian]]
|id="sr"| [[Serbian language|Serbian]]
|id="sn"| [[Shona language|Shona]]
|id="sd"| [[Sindhi language|Sindhi]]
|id="si"| [[Sinhala language|Sinhala]], Sinhalese
|id="sk"| [[Slovak language|Slovak]]
|id="sl"| [[Slovene language|Slovenian]]
|id="so"| [[Somali language|Somali]]
|id="st"| [[Sotho language|Southern Sotho]]
|id="es"| [[Spanish language|Spanish]], Castilian
|id="su"| [[Sundanese language|Sundanese]]
|id="sw"| [[Swahili language|Swahili]]
|id="ss"| [[Swati language|Swati]]
|id="sv"| [[Swedish language|Swedish]]
|id="tl"| [[Tagalog language|Tagalog]]
|id="ty"| [[Tahitian language|Tahitian]]
|id="tg"| [[Tajik language|Tajik]]
|id="ta"| [[Tamil language|Tamil]]
|id="tt"| [[Tatar language|Tatar]]
|id="te"| [[Telugu language|Telugu]]
|id="th"| [[Thai language|Thai]]
|id="bo"| [[Standard Tibetan|Tibetan]]
|id="ti"| [[Tigrinya language|Tigrinya]]
|id="to"| [[Tongan language|Tonga]] (Tonga Islands)
|id="ts"| [[Tsonga language|Tsonga]]
|id="tn"| [[Tswana language|Tswana]]
|id="tr"| [[Turkish language|Turkish]]
|id="tk"| [[Turkmen language|Turkmen]]
|id="tw"| [[Twi]]
|id="ug"| [[Uighur language|Uighur]], Uyghur
|id="uk"| [[Ukrainian language|Ukrainian]]
|id="ur"| [[Urdu]]
|id="uz"| [[Uzbek language|Uzbek]]
|id="ve"| [[Venda language|Venda]]
|id="vi"| [[Vietnamese language|Vietnamese]]
|id="vo"| [[Volapük]]
|id="wa"| [[Walloon language|Walloon]]
|id="cy"| [[Welsh language|Welsh]]
|id="wo"| [[Wolof language|Wolof]]
|id="xh"| [[Xhosa language|Xhosa]]
|id="yi"| [[Yiddish language|Yiddish]]
|id="yo"| [[Yoruba language|Yoruba]]
|id="za"| [[Zhuang language|Zhuang]], Chuang
|id="zu"| [[Zulu language|Zulu]]
